(0, {'lat': 14.592055956814908, 'lon': 120.97080230712892})
(1, {'lat': 14.592055956814908, 'lon': 120.97260475158693})
(2, {'lat': 14.592055956814908, 'lon': 120.97440719604494})
(3, {'lat': 14.592055956814908, 'lon': 120.97620964050294})
(4, {'lat': 14.592055956814908, 'lon': 120.97801208496095})
(5, {'lat': 14.592055956814908, 'lon': 120.97981452941896})
(6, {'lat': 14.592055956814908, 'lon': 120.98161697387697})
(7, {'lat': 14.592055956814908, 'lon': 120.98341941833498})
(8, {'lat': 14.592055956814908, 'lon': 120.98522186279298})
(9, {'lat': 14.592055956814908, 'lon': 120.98702430725099})
(10, {'lat': 14.592055956814908, 'lon': 120.988826751709})
(11, {'lat': 14.592055956814908, 'lon': 120.990629196167})
(12, {'lat': 14.592055956814908, 'lon': 120.99243164062501})
(13, {'lat': 14.592055956814908, 'lon': 120.99423408508302})
(14, {'lat': 14.592055956814908, 'lon': 120.99603652954103})
(15, {'lat': 14.59388331638043, 'lon': 120.97080230712892})
(16, {'lat': 14.59388331638043, 'lon': 120.97260475158693})
(17, {'lat': 14.59388331638043, 'lon': 120.97440719604494})
(18, {'lat': 14.59388331638043, 'lon': 120.97620964050294})
(19, {'lat': 14.59388331638043, 'lon': 120.97801208496095})
(20, {'lat': 14.59388331638043, 'lon': 120.97981452941896})
(21, {'lat': 14.59388331638043, 'lon': 120.98161697387697})
(22, {'lat': 14.59388331638043, 'lon': 120.98341941833498})
(23, {'lat': 14.59388331638043, 'lon': 120.98522186279298})
(24, {'lat': 14.59388331638043, 'lon': 120.98702430725099})
(25, {'lat': 14.59388331638043, 'lon': 120.988826751709})
(26, {'lat': 14.59388331638043, 'lon': 120.990629196167})
(27, {'lat': 14.59388331638043, 'lon': 120.99243164062501})
(28, {'lat': 14.59388331638043, 'lon': 120.99423408508302})
(29, {'lat': 14.59388331638043, 'lon': 120.99603652954103})
(30, {'lat': 14.595710660771715, 'lon': 120.97080230712892})
(31, {'lat': 14.595710660771715, 'lon': 120.97260475158693})
(32, {'lat': 14.595710660771715, 'lon': 120.97440719604494})
(33, {'lat': 14.595710660771715, 'lon': 120.97620964050294})
(34, {'lat': 14.595710660771715, 'lon': 120.97801208496095})
(35, {'lat': 14.595710660771715, 'lon': 120.97981452941896})
(36, {'lat': 14.595710660771715, 'lon': 120.98161697387697})
(37, {'lat': 14.595710660771715, 'lon': 120.98341941833498})
(38, {'lat': 14.595710660771715, 'lon': 120.98522186279298})
(39, {'lat': 14.595710660771715, 'lon': 120.98702430725099})
(40, {'lat': 14.595710660771715, 'lon': 120.988826751709})
(41, {'lat': 14.595710660771715, 'lon': 120.990629196167})
(42, {'lat': 14.595710660771715, 'lon': 120.99243164062501})
(43, {'lat': 14.595710660771715, 'lon': 120.99423408508302})
(44, {'lat': 14.595710660771715, 'lon': 120.99603652954103})
(45, {'lat': 14.59745492989739, 'lon': 120.97080230712892})
(46, {'lat': 14.59745492989739, 'lon': 120.97260475158693})
(47, {'lat': 14.59745492989739, 'lon': 120.97440719604494})
(48, {'lat': 14.59745492989739, 'lon': 120.97620964050294})
(49, {'lat': 14.59745492989739, 'lon': 120.97801208496095})
(50, {'lat': 14.59745492989739, 'lon': 120.97981452941896})
(51, {'lat': 14.59745492989739, 'lon': 120.98161697387697})
(52, {'lat': 14.59745492989739, 'lon': 120.98341941833498})
(53, {'lat': 14.59745492989739, 'lon': 120.98522186279298})
(54, {'lat': 14.59745492989739, 'lon': 120.98702430725099})
(55, {'lat': 14.59745492989739, 'lon': 120.988826751709})
(56, {'lat': 14.59745492989739, 'lon': 120.990629196167})
(57, {'lat': 14.59745492989739, 'lon': 120.99243164062501})
